issuerid,EMITENT_FULL_NAME,VeryOddCompany,BGTicker,BGTicker,,,,,,,,,,
210,Публичное акционерное общество Объединенные машиностроительные заводы (Группа Уралмаш-Ижора),,OMZZP,OMZZ,,,,,,,,,,
211,Публичное акционерное общество РОСБАНК,,,ROSB,,,,,,,,,,
212,"Публичное акционерное общество Страховая Компания ""Росгосстрах""",,,RGSS,,,,,,,,,,
213,"Публичное акционерное общество энергетики и электрификации ""Камчатскэнерго""",,KCHEP,KCHE,,,,,,,,,,
214,"Публичное акционерное общество энергетики и электрификации ""Магаданэнерго""",,MAGEP,MAGE,,,,,,,,,,
215,"Публичное акционерное общество энергетики и электрификации ""Мосэнерго""",,,MSNG                ,мосэнерго,московская энергетическая компания,,,,,,,,
216,"Публичное акционерное общество энергетики и электрификации ""Самараэнерго""",,,SAGO,самарэнерго,,,,,,,,,
217,"Публичное акционерное общество энергетики и электрификации ""Сахалинэнерго""",,,SLEN,сахалинэнерго,,,,,,,,,
218,ETALON GROUP PLC (ЭТАЛОН ГРУП ПИЭЛСИ) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон)),,ETLN LI,Эталон Груп,Группа Эталон,,,,,,,,,
219,Fix Price Group Ltd (Фикс Прайс Груп Лтд) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон)),,FIXP RX,,Fix Price,FixPrice,,,,,,,,
220,Globaltrans Investment PLC (Глобалтранс Инвестмент ПЛС) (эмитент депозитарных расписок - Citibank N.A. (Ситибэнк Эн.Эй)),,GLTR LI,,Globaltrans,Глобалтранс,,,,,,,,
221,"HeadHunter Group PLC (ХэдХантер Групп ПИЭЛСИ) (эмитент депозитарных расписок - JPMorgan Chase Bank, N.A. (ДжиПиМорган Чейз Банк, Эн.Эй))",,HHRU RX,,Headhunter,,,,,,,,,
222,HMS HYDRAULIC MACHINES & SYSTEMS GROUP PLC (ГМС ГИДРАВЛИК МАШИНС ЭНД СИСТЕМС ГРУП ПЛС) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон)),,,HMSG,,,,,,,,,,
223,Mail.ru Group Limited (Мэйл.ру Груп Лимитед) (эмитент депозитарных расписок - Citibank N.A. (Ситибэнк Эн.Эй)),,MAIL LI,VKCO,Вконтакте,ВК,VK Group,,,,,,,
224,"MD MEDICAL GROUP INVESTMENTS PLC (МД МЕДИКАЛ ГРУП ИНВЕСТМЕНТС ПЛС) (эмитент депозитарных расписок - JPMorgan Chase Bank, N.A. (ДжиПиМорган Чейз Банк, Эн.Эй))",,MDMG RX,MD Medical,,,,,,,,,,
225,"TCS Group Holding PLC (ТиСиЭс Груп Холдинг ПиЭлСи) (эмитент депозитарных расписок - JPMorgan Chase Bank, N.A. (ДжиПиМорган Чейз Банк, Эн.Эй))",,TCS LI,TCSG,TCS Group,Tinkoff,Тинькофф,,,,,,,
226,АО О'КЕЙ ГРУПП (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон)),,OKEY RX,,,,,,,,,,,
227,Икс 5 Ритейл Груп Н.В. (X5 Retail Group N.V.) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон)),,FIVE LI,,Х5 групп,X5 Group,,,,,,,,
228,КИВИ ПиЭлСи (QIWI PLC) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон)),,QIWI RX,,,АО Киви,,,,,,,,
229,"Международная компания публичное акционерное общество ""Лента"" (эмитент депозитарных расписок - Deutsche Bank Trust Company Americas (Дойче Банк Траст Кампани Америкас))",,,LNTA,LENT,,,,,,,,,
230,Озон Холдингс ПиЭлСи (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон)),,OZON RX,,,,,,,,,,,
231,РОС АГРО ПЛС (ROS AGRO PLC) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон)),,AGRO RX,Русагро,Rusagro,,,,,,,,,
232,Nord Gold PLC (Норд Голд ПЛК),,,RTSD,,,,,,,,,,
233,UNITED MEDICAL GROUP CY PLC (ЮНАЙТЕД МЕДИКАЛ ГРУП КИ ПИЭЛСИ) (эмитент депозитарных расписок - The Bank of New York Mellon Corporation (Зе Бэнк оф Нью Йорк Меллон Корпорэйшн)),,,NORD,Nordgold,,,,,,,,,
234,Petropavlovsk PLC (Петропавловск ПЛК),,,POGR,Petropavl,"""Петропавловск""",,,,,,,,
235,Полиметалл Интернэшнл плс (Polymetal International plc),,POLY RX,,polymetal,полиметалл,,,,,,,,
236,Публичная Компания с ограниченной ответственностью Яндекс Н.В. (Public Limited Liability Company Yandex N.V.),,YNDX RX,,Яндекс,Yandex,,,,,,,,
237,Softline Holding Limited (эмитент депозитарных расписок - The Bank of New York Mellon Corporation (Зе Бэнк оф Нью Йорк Меллон Корпорэйшн)),,,SFTL                ,softline,софтлайн,Noventiq,,,,,,,
240,VEON Ltd.,,,VEON                ,ВЕОН,,,,,,,,,
241,"Публичное акционерное общество ""Группа Позитив""",,,POSI                ,Positive tech,группа позитив,гр. Позитив,Positive Group,,,,,,
251,Cian PLC (эмитент депозитарных расписок - The Bank of New York Mellon),,,CIAN                ,cian,циан,,,,,,,,
254,"Публичное акционерное общество ""ВУШ Холдинг""",,,WUSH                ,Whoosh,Вуш,,,,,,,,
255,"Публичное акционерное общество ""СПБ Биржа""",,,SPBE,СПБ Биржа,,,,,,,,,
257,Global Ports,,,GLPR                ,Globalports,Глобалпортс,,,,,,,,
267,"Публичное акционерное общество ""Группа Ренессанс Страхование""",,,RENI,Ренессанс Страхование,,,,,,,,,
258,Astra Linux,,,ASTR,Гк Астра,Группа Астра,Astra,Астра,,,,,,
261,INARCTICA,,,AQUA,Инарктика,Русское море,Русская аквакультура,Аквакультура,,,,,,
265,ЮЖУРАЛЗОЛОТО,,,UGLD,ЮГК,,,,,,,,,
266,Artgen biotech,,,ABIO,Артген Биотех,Артген,iАРТГЕН,,,,,,,
268,Генетико,,,GECO,Genetico,iГенетико,,,,,,,,
269,CarMoney,,,CARM,Смарттехгрупп,"ПАО ""СТГ""",,,,,,,,
270,Henderson,,,HNFG,Хендерсон,,,,,,,,,
271,Совкомбанк,,,SVCB,Sovcombank,,,,,,,,,
272,ЕвроТранс,,,EUTR,АЗС Трасса,"АЗС ""Трасса""",АЗС «Трасса»,,,,,,,
273,Делимобиль,,,DELI,Делимобил,Каршеринг Рус,delimobil,"ПАО ""Каршеринг Руссия""","""Каршеринг Руссия"", ПАО",,,,,
274,Диасофт,,,DIAS,Diasoft,,,,,,,,,
